"lang"
{
	"Language"		"indonesian"
		"upgrade_unstoppable_desc"				"Menekan <span class=\"highlight\">efek status negatif</span> untuk sementara waktu dan menjadi <span class=\"highlight\">kebal</span> terhadap efek <span class=\"highlight\">Stun, Bungkam, Tidur, Lumpuh, dan Pelucutan Senjata</span>. <br>Tidak dapat digunakan saat terkena <span class=\"highlight\">Stun</span> atau <span class=\"highlight\">Tidur</span>."
		"modifier_unstoppable"							"Tak Terhentikan"

		//Colossus
		"upgrade_colossus_desc"			"Mendapatkan <span class=\"highlight\">Pertahanan Peluru dan Pertahanan Spirit</span>, dan <span class=\"highlight\">memperlambat gerakan dan kecepatan dash</span> musuh terdekat. Ukuranmu bertambah sebesar 20%."

		//Ablative Coat
		//"upgrade_ablative_coat_desc"			"Provides <span class=\"highlight\">Bullet Resist</span> but you lose some each time you take Weapon Damage. Loss can only happen once every {s:StackLossFrequency}s. Bullet Resist is restored when out of combat."
		//"upgrade_ablative_coat_innate"			"Increases your <span class=\"highlight\">forward movement speed</span> over time. If Ablative Coat is reduced to 0 Bullet Resist, taking damage will reset the effect for <span class=\"highlight\">1.5s</span>"

		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Sprint Boots
		//"upgrade_sprint_booster_desc"				"Increases your <span class=\"highlight\">forward movement speed</span> over time. Taking damage resets the effect for <span class=\"highlight\">1.5s</span>"

		//Superior Stamina
		"upgrade_superior_stamina_passive"			"Meningkatkan jumlah <span class=\"highlight\">Dash di Udara</span> dan <span class=\"highlight\">Lompat di Udara</span> yang dapat dilakukan sebelum mendarat dari <span class=\"highlight\">1 menjadi 2</span>"

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"Mengurangi efek <span class=\"highlight\">Perlambatan Gerakan</span> dari musuh."

		//Health Nova
		"upgrade_health_nova_desc"					"<span class=\"highlight\">Menyembuhkan </span> diri sendiri dan rekan tim terdekat. Menyembuhkan sebanyak {s:HeroTargetBonus}% lebih banyak per rekan tim."
		"modifier_health_nova"					"Aura Penyembuh"

		//Fast Reload
		//"upgrade_reload_speed_desc"					"Increased <span class=\"highlight\">reload speed</span>."
		
		//Cloaking Device
		//"upgrade_cloaking_device_desc"				"Become <span class=\"highlight\">invisible</span>. Nearby enemies will temporaily reveal the hero.  Attacking or taking damage will remove the invisibility for {s:AbilityCooldown}s."
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak"									"Cloaking Device"
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak/modifier_invis"						"Stealthed"
		//"upgrade_cloaking_device_active/modifier_invis"												"Stealthed"

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"Menjadi <span class=\"highlight\">Tersembunyi</span>. Kamu akan terlihat dengan cepat setiap kali menerima damage saat Tersembunyi."
		"upgrade_cloaking_device_active_ambush_desc"	"<br>Menyerang atau menggunakan skill akan mengakhiri efek sembunyi dan memulai <span class=\"highlight\">penyergapan</span>, yang memberimu bonus <span class=\"highlight\">Tingkat Tembakan</span> dan <span class=\"highlight\">Kekuatan Spirit</span> untuk sementara."
		"modifier_cloaking_device_active_stealth"		"Tenunan Bayangan - Sembunyi"
		"modifier_cloaking_device_active_ambush"		"Tenunan Bayangan - Penyergapan"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"Kekuatan Spirit Penyergapan"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"Tingkat Tembakan Penyergapan"
		"AmbushBonusFireRate_postfix"					"%"
		"AmbushDuration_label"						"Durasi Penyergapan"
		"AmbushDuration_postfix"						"dtk."
		"StealthDuration_label"						"Durasi Sembunyi"
		"StealthDuration_postfix"						"dtk."
		"SpottedRadius_label"						"Radius Bidik"
		"SpottedRadius_postfix"						"m"
		//"modifier_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_smoke_bomb/modifier_invis"														"Stealthed"

		//Zip Line Mastery
		//"upgrade_zipine_mastery_desc"				"Zip line speed <span class=\"highlight\">accelerates</span> and allows you to use <span class=\"highlight\">neutral</span> zip lines and capture them while zip lining.  Provides a movement speed bonus when jumping off a zip line whose duration increases the longer you are on the zip line."
		
		//Majestic Leap - Disabled
		//"upgrade_rocket_boots_desc"					"<span class=\"highlight\">Launch yourself</span> high into the air. Cannot be used for {s:InteruptCooldown}s if damaged by enemy Hero."
		
		//Majestic Leap
		"upgrade_rocket_booster_desc"				"<span class=\"highlight\">Meluncurkan diri</span> ke udara. Saat di udara, kamu dapat menggunakan kemampuan ini lagi untuk mendarat lebih cepat.<br>Tidak dapat digunakan selama {s:InteruptCooldown} dtk. jika diserang oleh hero musuh."
		"upgrade_rocket_booster_drop_down"			"Drop Down"
		
		//Smoke
		//"upgrade_aoe_smoke_bomb_desc"				"Give you and teammates <span class=\"highlight\">invisibility</span> and a <span class=\"highlight\">movement speed</span> bonus.  Attacking or taking damage will remove the invisibility.<br>Cast delay: {s:AbilityCastDelay}s."
		
		//EMP Grenade
		//"upgrade_aoe_silence_desc"					"Throw a grenade that <span class=\"highlight\">silences</span> enemies and lowers their <span class=\"highlight\">spirit resistance</span>."
		//"modifier_aoe_silence"										"Silenced - Abilities Disabled"
		
		//Tech Defender
		//"upgrade_debuff_absorb_desc"				"Shield against <span class=\"highlight\">all spirit damage and debuffs</span>."

		//Tech Defender
		//"upgrade_tech_defender_active"		"Protect against <span class=\"highlight\">all spirit damage and debuffs</span>."
		//"upgrade_tech_defender/modifier_debuff_immunity"			"Immune to Debuffs"

		//Drain Will
		//"upgrade_disarm_desc"			"Fires a projectile which reduces the <span class=\"highlight\">Fire Rate</span> of the target and <span class=\"highlight\">steals Spirit</span>."
		//"SpiritSteal_label"				"Spirit Power Steal"
		//"SpiritStealDuration_label"		"Spirit Power Steal Duration"
		"SpiritStealDuration_postfix"	"dtk."
		//"modifier_citadel_active_disarm_spirit_steal"	"Drain Will"

		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"Secara otomatis memunculkan <span class=\"highlight\">Perisai Peluru dan Perisai Spirit</span> untuk sementara saat kamu terkena <span class=\"highlight\">penguncian gerakan, Stun, Dirantai, Lumpuh, atau Tidur</span>."
		"upgrade_vex_barrier_shield"	"Perisai Reaktif"
		"VexBarrierBulletMaxHealth_label"	"Health Perisai Peluru"
		"VexBarrierTechMaxHealth_label"		"Health Perisai Spirit"
		"VexBarrierShieldDuration_label"	"Durasi"
		"VexBarrierShieldDuration_postfix"	"dtk."

		//Spell Shield
		"upgrade_spellshield_desc"		"Blokir <span class=\"highlight\">Damage Spirit</span> atau <span class=\"highlight\">Debuff</span> berikutnya untuk mencegah efeknya. Hanya dipulihkan di luar pertempuran."
		"upgrade_spellshield_shield"	"Panji Anti-Spirit"
		"upgrade_spellshield/modifier_spellshield_buff"  "Penangkal Sihir"
		"upgrade_spellshield/modifier_spellshield_linger_buff"  "Penangkal Sihir Hancur!"
		"SpellShieldFlavorText_label"	"Label!"

		//Heal On Level
		"upgrade_heal_on_level_desc"	"Saat menerima<span class=\"highlight\">Hadiah</span>, otomatis <span class=\"highlight\">disembuhkan</span>."
		"upgrade_heal_on_level_buff"	"Sembuhkan Saat Naik Level"
		"HealOnlevelHealAmount_label"	"Besar Penyembuhan"
		"upgrade_heal_on_level/heal_on_level_buff"			"Sembuhkan Saat Naik Level"

		//crow_mask_936_comment
		//crow_mask_937_comment
		//crow_mask_938_comment
		//crow_mask_939_comment
		//crow_mask_940_comment
	}
}
